File_Name,Copy_This
Boomer_stroke.csv,"beta  = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\Age_Datasets\Boomer_stroke.csv"""
gen_X_stroke.csv,"gamma  = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\Age_Datasets\gen_X_stroke.csv"""
gen_Y_stroke.csv,"delta  = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\Age_Datasets\gen_Y_stroke.csv"""
gen_Z_stroke.csv,"epsilon = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\Age_Datasets\gen_Z_stroke.csv"""
greatest_gen_stroke.csv,"zeta = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\Age_Datasets\greatest_gen_stroke.csv"""
healthy_weight.csv,"eta = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\BMI_Datasets\healthy_weight.csv"""
obese_high_risk.csv,"theta = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\BMI_Datasets\obese_high_risk.csv"""
obese_low_risk.csv,"iota = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\BMI_Datasets\obese_low_risk.csv"""
obese_medium_risk.csv,"kappa = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\BMI_Datasets\obese_medium_risk.csv"""
overweight.csv,"lambda = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\BMI_Datasets\overweight.csv"""
underweight.csv,"mu = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\BMI_Datasets\underweight.csv"""
clean_stroke.csv,"nu = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\Cleaned_Dataset\clean_stroke.csv"""
clean_stroke_bmi_removed.csv,"xi = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\Cleaned_Dataset\clean_stroke_bmi_removed.csv"""
healthcare-dataset-stroke-data.csv,"alpha  = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\healthcare-dataset-stroke-data.csv"""
